,Name,Price,Category,Lighting_Conditions,Longevity,Average_Height,Uses,Imagen
264,Lobelia cardinalis Seed, $3.50 ,Seeds,PS-FS,HP (zones 3-9),4 FEET,B M N O,http://companionplants.com/catalog/images/thumbs/Lobelia%20cardinalis.jpg
265,Lobelia syphilitica, $3.50 ,Seeds,PS-FS,HP (zones 3-9),3 FEET,B M N O,http://companionplants.com/catalog/images/thumbs/Lobelia%20syphilitica.jpg
266,Polygonum tinctorium Seed, $3.50 ,Seeds,PS-FS,A,3 FEET,D M,http://companionplants.com/catalog/images/thumbs/Polygonum%20tinctorium.jpg
267,Vernonia noveboracensis seed, $3.50 ,Seeds,PS-FS,HP (zones 5-10),6 FEET,B M N O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
268,Argyreia nervosa Seed, $3.50 ,Seeds,PS-FS,TP,30 FEET,L M O,http://companionplants.com/catalog/images/thumbs/Argyreia%20nervosa.jpg
269,Borago officinalis Seed, $3.50 ,Seeds,FS,A,3 FEET,B C H M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
270,Calendula officinalis Seed, $3.50 ,Seeds,PS-FS,A,12 INCHES,C D H M O,http://companionplants.com/catalog/images/thumbs/Calendula.jpg
271,Carthamus tinctorius Seed, $3.50 ,Seeds,FS,A,3 FEET,C D M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
272,Carum carvi Seed, $3.50 ,Seeds,FS,B (zones 3-9),2 FEET,C M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
273,Chelidonium majus Seed, $3.50 ,Seeds,PS-FS,HP (zones 5-9),2 FEET,D M O,http://companionplants.com/catalog/images/thumbs/Chelidonium%20majus.jpg
274,Chenopodium botrys Seed, $3.50 ,Seeds,FS,A,2 FEET,A E M O,http://companionplants.com/catalog/images/thumbs/Chenopodium%20botrys.JPG
275,Cichorium intybus Seed, $3.50 ,Seeds,FS,B (zones 4-8),4 FEET,C M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
276,Coriandrum sativum Seed, $3.50 ,Seeds,PS-FS,A,2 FEET,A C M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
277,Daucus carota Seed, $3.50 ,Seeds,FS,B,3 FEET,C M O,http://companionplants.com/catalog/images/Daucus%20carota.jpg
278,Desmanthus illinoensis Seed, $3.50 ,Seeds,PS-FS,HP,4 FEET,M N O,http://companionplants.com/catalog/images/thumbs/Desmanthus%20illinoiensis.jpg
279,Digitalis lanata Seed, $3.50 ,Seeds,PS-FS,b-hp (zones 4-9),30 INCHES,M O,http://companionplants.com/catalog/images/thumbs/Digitalis%20lanata.jpg
280,Dioscorea batatas, $3.50 ,Seeds,PS-FS,HP,20 FEET,C M O,http://companionplants.com/catalog/images/thumbs/Dioscorea%20batatas.jpg
281,Dipsacus sylvestris Seed, $3.50 ,Seeds,FS,B (zones 5-8),6 FEET,E M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
282,Echinacea purpurea Seed, $3.50 ,Seeds,FS,HP (zones 3-9),3 FEET,B E M N O,http://companionplants.com/catalog/images/thumbs/Echinacea%20purpurea.jpg
283,Ephedra nevadensis Seed, $3.50 ,Seeds,FS,HP (to zone 5),4 FEET,M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
284,Eruca vesicaria or sativa Seed, $3.50 ,Seeds,FS,A,3 FEET,C M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
285,Glycyrrhiza glabra Seed, $3.50 ,Seeds,FS,HP (zones 7-10,4 feet,C M,http://companionplants.com/catalog/images/thumbs/7-19-09%20044.jpg
286,Hypericum perforatum Seed, $3.50 ,Seeds,PS-FS,HP (zones 3-9),2 FEET,L M O,http://companionplants.com/catalog/images/thumbs/7-19-09%20002.jpg
287,Ipomea tricolor Seed, $3.50 ,Seeds,FS,A,20 FEET,L O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
288,Lavandula angustifolia 'Munsted', $3.50 ,Seeds,FS,HP (zones 5-8),12 INCHES,A M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
289,Lavandula angustifolia Seed, $3.50 ,Seeds,FS,HP (zones 5-8(,2 FEET,A M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
290,Luffa aegyptiata Seed, $3.50 ,Seeds,FS,A,30 FEET,C,http://companionplants.com/catalog/images/Photo_Unavail.jpg
291,Lychnis coronaria Seed, $3.50 ,Seeds,FS,B (zones 4-8),3 FEET,M O,http://companionplants.com/catalog/images/thumbs/Lychnis%20coronaria.jpg
292,Matricaria chamomila Seed, $3.50 ,Seeds,FS,A,16 INCHES,A C M O,http://companionplants.com/catalog/images/thumbs/Matricaria%20chamomila.jpg
293,Monarda citriodora Seed, $3.50 ,Seeds,FS,A - B,3 FEET,A B C H N O R,http://companionplants.com/catalog/images/Monarda%20citriodora.jpg
294,Nicotiana rustica, $3.50 ,Seeds,FS,A,3 FEET,L M O R,http://companionplants.com/catalog/images/thumbs/Nicotiana%20rustica.jpg
295,Nicotiana tabacum Seed, $3.50 ,Seeds,FS,A,5 FEET,M O R,http://companionplants.com/catalog/images/thumbs/Nicotiana%20rustica.jpg
296,Ocimum americanum Seed, $3.50 ,Seeds,FS,A,30 INCHES,A C H M R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
297,Ocimum basilicum 'Citriodorum' Seed, $3.50 ,Seeds,FS,A,2 FEET,A C H M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
298,Ocimum basilicum 'Fino Verde' Seed, $3.50 ,Seeds,FS,A,30 INCHES,A C H M O R,http://companionplants.com/catalog/images/Fino%20Verde%20Basil.jpg
299,Ocimum basilicum var, $3.50 ,Seeds,FS,A,2 FEET,A C H M O R,http://companionplants.com/catalog/images/New%20Guinea%20Basil.jpg
300,Ocimum sp Seed, $3.50 ,Seeds,FS,A,3 FEET,A C H M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
301,Oenothera biensis, $3.50 ,Seeds,FS - PS,B,6 FEET,M O,http://companionplants.com/catalog/images/thumbs/Oenothera%20biensis.jpg
302,Onopordon acanthium Seed, $3.50 ,Seeds,FS,A-B (zones 6-9),6 FEET,C M O,http://companionplants.com/catalog/images/thumbs/Onopordon%20acanthium.jpg
303,Origanum heracleoticum Seed, $3.50 ,Seeds,FS,HP (zones 5-9),18 INCHES,A C H M,http://companionplants.com/catalog/images/thumbs/Origanum%20heracleoticum%202.jpg
304,Origanum majorana Seed, $3.50 ,Seeds,FS,TP (zones 6-9),12 INCHES,A C M,http://companionplants.com/catalog/images/thumbs/Origanum%20marjorana.jpg
305,Petroselinum crispum Seed, $3.50 ,Seeds,PS-FS,B (zones 5-9),10 INCHES,C M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
306,Pimpinella anisum Seed, $3.50 ,Seeds,FS,A,2 FEET,A C M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
307,Prunella vulgaris, $3.50 ,Seeds,PS-FS,HP (zones 4-9),12 INCHES,M O,http://companionplants.com/catalog/images/thumbs/Prunella%20vulgaris.jpg
308,Ricinus communis sp Seed, $3.50 ,Seeds,FS,A,10 FEET,D M O R,http://companionplants.com/catalog/images/thumbs/Purple%20New%20Zealand%20Castor%20Bean.jpg
309,Salvia tiliaefolia Seed, $3.50 ,Seeds,FS,A,6 FEET,C M O,http://companionplants.com/catalog/images/thumbs/Salvia%20tiliaefoliaa.jpg
310,Sorghum vulgare var Seed, $3.50 ,Seeds,FS,A,10 FEET,O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
311,Taraxacum officinale Seed, $3.50 ,Seeds,PS-FS,B,12 INCHES,C M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
312,Impatiens pallida Seed, $3.50 ,Seeds,PS,A,5 FEET,M O,http://companionplants.com/catalog/images/thumbs/Impatiens%20capensis.JPG
313,Perilla frutescens var Seed, $3.50 ,Seeds,FS,A,4 FEET,A C H M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
314,Proboscidea sp Seed, $3.50 ,Seeds,FS,A,3 FEET,C D E O,http://companionplants.com/catalog/images/thumbs/Proboscidea%20sp.%20-%20Short%20Unicorn%20Plant.jpg
315,Salvia hispanica Seed, $3.50 ,Seeds,FS,TP (zones 5-9),6 FEET,C H M,http://companionplants.com/catalog/images/thumbs/Salvia%20hispanica.JPG
316,Sorghum vulgare Seed, $3.50 ,Seeds,FS,A,10 FEET,C,http://companionplants.com/catalog/images/Photo_Unavail.jpg
317,Cimicifuga racemosa,"$4.00
2+  $3.00
7+  $2.00
50+  $1.75",Dormant/Bareroot Plant,sh-PS,HP (in USDA Zones 3 to 8),3 feet,M N O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
318,Convallaria majalis,"$4.00
2+  $3.00
7+  $2.00
50+  $1.75",Dormant/Bareroot Plant,sh-PS,HP,9 inches,A D M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
319,Angelica polymorpha, $5.00 ,Potted Plants,PS-FS,HP,5 feet,A C M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
320,Anthemis nobilis, $4.85 ,Potted Plants,FS,HP (zones 6 to 9),4 inches,A M O,http://companionplants.com/catalog/images/thumbs/Anthemis%20nobilis.JPG
321,Argyriea nervosa, $12.00 ,Potted Plants,PS,TP,to 30 FEET,L M O,http://companionplants.com/catalog/images/thumbs/Argyreia%20nervosa.jpg
322,Artemisia annua, $4.85 ,Potted Plants,FS,A,6 - 8 feet,A E M O,http://companionplants.com/catalog/images/Artemisia%20annua.jpg
323,Artemisia camphorata, $5.00 ,Potted Plants,PS-FS,HP (zones 5 to 8),2 feet,A M O R,http://companionplants.com/catalog/images/thumbs/Camphor%20Wormwood.jpg
324,Artemisia dracunculus, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 7),2 feet,A C,http://companionplants.com/catalog/images/thumbs/6-14-09%20002.jpg
325,Artemisia pontica 'Nana', $5.75 ,Potted Plants,PS-FS,HP (zones 2 to 9),12 inches,A O,http://companionplants.com/catalog/images/thumbs/7-19-12%20002.jpg
326,Asclepias incarnata, $5.00 ,Potted Plants,FS,HP (zones 3 to 8),4 feet,B M N O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
327,Asclepias tuberosa, $5.00 ,Potted Plants,FS,HP (zones 3 to 9),2 feet,B M N O,http://companionplants.com/catalog/images/thumbs/Asclepias%20tuberosa.jpg
328,Galium odoratum, $5.00 ,Potted Plants,sh-PS,HP (zones 5 to 8),8 inches,A C M O R,http://companionplants.com/catalog/images/thumbs/Asperula%20odorata.JPG
329,Aster tataricus, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 8),to 6 feet,B M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
330,Atropa belladonna, $10.00 ,Potted Plants,PS-FS,HP (zones 5 to 9),3 feet,L M O,http://companionplants.com/catalog/images/thumbs/Atropa%20belladonna.jpg
331,Belamcanda chinensis, $5.00 ,Potted Plants,FS,HP (zones 5 to 10),3 feet,M O,http://companionplants.com/catalog/images/thumbs/7-21-12%20023.jpg
332,Calea zacatechichi, $12.50 ,Potted Plants,PS-FS,TP,6 feet,L M,http://companionplants.com/catalog/images/thumbs/7-19-09%20047.jpg
333,Catharanthus roseus, $5.00 ,Potted Plants,PS-FS,TP,3 feet,M O,http://companionplants.com/catalog/images/thumbs/10-07-14%20006.JPG
334,Ceratonia siliqua, $6.00 ,Potted Plants,FS,TP,to 50 feet,C O,http://companionplants.com/catalog/images/thumbs/6-25-09%20039.jpg
335,Chelidonium majus, $5.00 ,Potted Plants,PS-FS,HP (zones 5 to 9),2 feet,D M O,http://companionplants.com/catalog/images/thumbs/Chelidonium%20majus.jpg
336,Coleus amboinicus, $5.00 ,Potted Plants,PS-FS,TP,2 feet,A C M O,http://companionplants.com/catalog/images/plants%20040.jpg
337,Curcuma domestica, $7.00 ,Potted Plants,PS-FS,TP,to 5 feet,A C D M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
338,Cymbopogan nardus, $6.00 ,Potted Plants,FS,TP,5 feet,A O R,http://companionplants.com/catalog/images/thumbs/Cymbopogan%20nardus.jpg
339,Desmanthus illinoensis, $5.00 ,Potted Plants,PS-FS,HP (zones 5 to 9),4 feet,B M N O,http://companionplants.com/catalog/images/thumbs/7-19-12%20012.jpg
340,Digitalis lanata, $5.00 ,Potted Plants,PS-FS,HP-B (zones 4 to 9),30 inches,M O,http://companionplants.com/catalog/images/thumbs/Grecian%20Foxglove.jpg
341,Digitalis lutea, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 9),3 feet,M O,http://companionplants.com/catalog/images/thumbs/Yellow%20Foxglove.jpg
342,Echinacea purpurea, $5.00 ,Potted Plants,FS,HP (zones 3 to 9),3 feet,E M N O,http://companionplants.com/catalog/images/thumbs/7-09-09%20009.jpg
343,Eryngium yuccafolium, $5.00 ,Potted Plants,FS,HP (zones 4 to 8),4 feet,B M N O,http://companionplants.com/catalog/images/thumbs/6-25-09%20095.jpg
344,Eucalyptus cineraria, $5.25 ,Potted Plants,FS,TP (zones 9 to 10),20 feet,A E M O,http://companionplants.com/catalog/images/thumbs/7-19-09%20031.jpg
345,Foeniculum dulce, $5.00 ,Potted Plants,FS,A,3 feet,C,http://companionplants.com/catalog/images/Photo_Unavail.jpg
346,Foeniculum vulgare var, $5.00 ,Potted Plants,FS,HP (zones 4 to 9),4 feet,C O,http://companionplants.com/catalog/images/thumbs/7-21-12%20024.jpg
347,Foeniculum vulgare, $5.00 ,Potted Plants,FS,HP (in USDA Zones 4 to 9),8 feet,B C M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
348,Galium verum, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 9),12 inches,C D M,http://companionplants.com/catalog/images/thumbs/6-14-09%20031.jpg
349,Genista tinctoria, $5.00 ,Potted Plants,FS,HP (zones 2 to 8),3 feet,D M O,http://companionplants.com/catalog/images/thumbs/6-14-09%20012.jpg
350,Geranium maculatum, $5.00 ,Potted Plants,PS-FS,HP (zones 4 to 9),2 feet,M N O,http://companionplants.com/catalog/images/thumbs/05-28-15%20002.JPG
351,Glycyrrhiza glabra, $6.00 ,Potted Plants,FS,HP (zones 7 to 10),4 feet,C M,http://companionplants.com/catalog/images/thumbs/05-28-15%20003.JPG
352,Humulus lupulus var 'Mt Hood', $6.50 ,Potted Plants,FS,HP (zones 4 to 8),to 30 feet,C H M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
353,Lavandula dentata 'Goodwin Creek', $5.00 ,Potted Plants,FS,TP (zones 7 - 10),3 feet,A M O R,http://companionplants.com/catalog/images/thumbs/Goodwin%20Creek%20Lavender.jpg
354,Lavandula heterophylla, $5.00 ,Potted Plants,FS,TP (zones 7 to 10),4 feet,A M O,http://companionplants.com/catalog/images/thumbs/Lavandula%20heterophylla.jpg
355,Leonitus leonurus, $5.00 ,Potted Plants,FS,TP (zone 8 - 10),5 feet,B M O,http://companionplants.com/catalog/images/thumbs/Leonotis%20leonurus.jpg
356,Lippia dulcis, $5.00 ,Potted Plants,PS-FS,TP,8 inches,C M O,http://companionplants.com/catalog/images/thumbs/Lippia%20dulcis.jpg
357,Lobelia cardinalis, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 9),4 feet,B M N O,http://companionplants.com/catalog/images/thumbs/Lobelia%20cardinalis.jpg
358,Lysimachia nummilaria 'Aurea', $4.85 ,Potted Plants,PS-FS,HP (zones 4 to 8),2 inches,O,http://companionplants.com/catalog/images/thumbs/07-30-14%20018.JPG
359,Manfreda virginica, $6.00 ,Potted Plants,FS,HP (zones 5 to 9),3 feet to 6 feet,M N O,http://companionplants.com/catalog/images/thumbs/7-19-09%20045.jpg
360,Matricaria chamomila, $4.85 ,Potted Plants,FS,A,16 inches,A C M O,http://companionplants.com/catalog/images/thumbs/6-25-09%20103.jpg
361,Melaleuca alternifolia, $8.00 ,Potted Plants,FS,TP (zones 8 to 10),20 feet,A M O,http://companionplants.com/catalog/images/thumbs/Melalueca%20alternifolia%20flower.jpg
362,Mentha aquatica 'Lavender', $4.85 ,Potted Plants,PS-FS,HP (zones 3 to 9),30 inches,A B C H M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
363,Mentha arvensis 'Piperescens', $4.85 ,Potted Plants,PS-FS,HP (zones 3 to 9),30 inches,A C H M R,http://companionplants.com/catalog/images/thumbs/Mentha%20arvensis%20piperescens%20Jap.%20Field%20Mint.JPG
364,Mentha x piperata var 'Blackstem', $4.85 ,Potted Plants,PS-FS,HP (zones 3 to 9),30 inches,A C H M R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
365,Mentha pulegium, $4.85 ,Potted Plants,PS-FS,HP (zones 6 to 9),1 foot,A C H M R,http://companionplants.com/catalog/images/thumbs/7-21-12%20007.jpg
366,Mentha spicata 'Crispa', $4.85 ,Potted Plants,PS-FS,HP (zones 3 to 9),2 feet,A C H M R,http://companionplants.com/catalog/images/thumbs/6-24-11%20040.jpg
367,Ocimum 'African Blue', $5.00 ,Potted Plants,FS,TP,3 feet,A C H O,http://companionplants.com/catalog/images/plants%20032.jpg
368,Onopordon acanthium, $5.00 ,Potted Plants,FS,AB (zones 6 to 9),to 8 feet,C M O,http://companionplants.com/catalog/images/thumbs/Scotch%20Thistle.jpg
369,Origanum heracleoticum, $5.00 ,Potted Plants,FS,HP (zones 5 to 9),18 inches,A C H M,http://companionplants.com/catalog/images/thumbs/Origanum%20heracleoticum.jpg
370,Origanum majorana, $5.00 ,Potted Plants,FS,TP (zones 6 to 9),12 inches,A C M,http://companionplants.com/catalog/images/thumbs/7-21-12%20003.jpg
371,Origanum sp 'Kaliteri', $5.00 ,Potted Plants,FS,HP (zones 6 to 11),3 feet,C O,http://companionplants.com/catalog/images/thumbs/7-21-12%20003.jpg
372,Pelargonium sp, $5.00 ,Potted Plants,PS-FS,TP,3 feet,A C O,http://companionplants.com/catalog/images/thumbs/Snowflake%20Geranium.jpg
373,Pelargonium tomentosum, $5.00 ,Potted Plants,PS-FS,TP,3 feet,A C O,http://companionplants.com/catalog/images/thumbs/7-19-09%20048.jpg
374,Petroselinum crispum 'Neopolitanum', $4.85 ,Potted Plants,PS-FS,B (zones 5 - 9),10 inches,B C M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
375,Petroselinum crispum, $4.85 ,Potted Plants,FS,B (zones 5 to 9),7 inches,C M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
376,Phalaris arundinacea, $8.00 ,Potted Plants,PS-FS,HP,7 feet,L N,http://companionplants.com/catalog/images/Photo_Unavail.jpg
377,Polygonum sp odoratum, $5.00 ,Potted Plants,PS-FS,TP,18 inches,A C,http://companionplants.com/catalog/images/thumbs/Polygonum%20odorata.jpg
378,Polygonum tinctorium, $5.00 ,Potted Plants,PS-FS,A,3 feet,D,http://companionplants.com/catalog/images/thumbs/Polygonum%20tinctorium.jpg
379,Pycnanthemum tenuifolium, $5.00 ,Potted Plants,FS,HP (zones 5 to 10),3 feet,A C E H M N O,http://companionplants.com/catalog/images/Pycnanthemum%20tenuifolium.jpg
380,Rosmarinus officinalis 'Alba', $5.25 ,Potted Plants,FS,TP,4 feet,A C O,http://companionplants.com/catalog/images/thumbs/gotu%20kola%20044.jpg
381,Rosmarinus officinalis 'Blue Boy', $5.00 ,Potted Plants,FS,TP,18 inches,A C O,"http://companionplants.com/catalog/images/thumbs/Rosemary,%20Blue%20Boy.jpg"
382,Rosmarinus officinalis 'Blue Spire', $5.00 ,Potted Plants,FS,TP,4 feet,A C O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
383,Salvia clevelandii, $6.00 ,Potted Plants,FS,TP-HP (zones 8 to 10),4 feet,A B C M O,http://companionplants.com/catalog/images/thumbs/7-20-12%20008.jpg
384,Salvia elegans, $5.00 ,Potted Plants,FS,TP (zones 8 to 10),4 feet,A B C M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
385,Salvia lavandulifolia, $6.00 ,Potted Plants,FS,HP (zones 5 to 9),20 inches,A C M O,http://companionplants.com/catalog/images/thumbs/Salvia%20lavandulifolia.jpg
386,Salvia leucantha, $5.00 ,Potted Plants,FS,TP (zones 8 to 11),4 feet,H O,http://companionplants.com/catalog/images/thumbs/Salvia%20leucantha.jpg
387,Salvia lyrata, $5.00 ,Potted Plants,PS-FS,HP (zones 5 to 9),18 inches,C M N O,http://companionplants.com/catalog/images/thumbs/July%2014%202012%20002.jpg
388,Salvia repens var repens, $5.00 ,Potted Plants,PS-FS,HP (zones 6 to 9),18 inches,A M O,http://companionplants.com/catalog/images/thumbs/Salvia%20repens%20var.%20repens.JPG
389,Santolina chamaecyparissus, $5.00 ,Potted Plants,FS,HP (zones 6 to 9),2 feet,A M O R,http://companionplants.com/catalog/images/thumbs/Santolina%20chamaecyparissus.jpg
390,Santolina virens, $5.00 ,Potted Plants,FS,HP (zones 6 to 9),2 feet,A M O R,http://companionplants.com/catalog/images/thumbs/6-25-09%20018.jpg
391,Satureja montana ssp illyrica, $5.00 ,Potted Plants,FS,HP (to zone 6),4 inches,C O,http://companionplants.com/catalog/images/thumbs/7-21-12%20001.jpg
392,Satureja montana, $5.00 ,Potted Plants,FS,HP (zones 5 to 8),15 inches,C H M O,http://companionplants.com/catalog/images/thumbs/Satureja%20montana%20-%20Winter%20Savory.jpg
393,Solanum dulcamara, $5.00 ,Potted Plants,PS-FS,HP (zones 5 to 9),15 feet,M O,http://companionplants.com/catalog/images/thumbs/Solanum%20dulcamara.jpg
394,Stevia rebuadiana, $6.00 ,Potted Plants,PS-FS,TP,3 feet,C M,http://companionplants.com/catalog/images/thumbs/Stevia.jpg
395,Symphytum grandiflorum, $5.00 ,Potted Plants,PS-FS,HP (zones 5 to 9),12 inches,O,http://companionplants.com/catalog/images/thumbs/Symphytum%20grandiflorum.jpg
396,Tagetes lucida, $5.00 ,Potted Plants,FS,A-TP (HP in zones 8 to 10),30 inches,A C D L O R,http://companionplants.com/catalog/images/thumbs/11-17-14%20010.JPG
397,Tagetes minuta, $5.00 ,Potted Plants,FS,A,8 feet,A C R,http://companionplants.com/catalog/images/thumbs/Tagetes%20minuta.jpg
398,Teucrium canadense, $5.00 ,Potted Plants,PS - FS,HP (zone 3 to 8),3 feet,B H M N O,http://companionplants.com/catalog/images/thumbs/Teucrium%20canadensis.jpg
399,Teucrium hyrcanicum, $5.00 ,Potted Plants,FS,HP (zones 5 to 9),2 feet,O,http://companionplants.com/catalog/images/thumbs/7-15-09%20002.jpg
