,Name,Price,Category,Lighting_Conditions,Longevity,Average_Height,Uses,Imagen
400,Thymus herbabarona 'Citrata', $4.85 ,Potted Plants,FS,HP (zones 5 to 9),4 inches,A C O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
401,Thymus thracicus, $4.85 ,Potted Plants,FS,HP (zones 5 to 9),6 inches,A C O R,http://companionplants.com/catalog/images/thumbs/Thymus%20thracicus.JPG
402,Thymus vulgaris 'Orange Balsam', $4.85 ,Potted Plants,FS,HP (zones5 to 9),10 inches,A C O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
403,Thymus x 'Broadleaf English', $4.85 ,Potted Plants,FS,HP (zones 5 to 9),12 inches,A C M O,http://companionplants.com/catalog/images/thumbs/7-20-12%20001.jpg
404,Thymus x 'Doone Valley', $4.85 ,Potted Plants,FS,HP (zones 5 to 9),4 inches,A C O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
405,Thymus x 'Longwood', $4.85 ,Potted Plants,FS,HP ( zones 5 to 9),5 inches,A O,http://companionplants.com/catalog/images/thumbs/7-19-09%20005.jpg
406,Tulbaghia violacea, $5.00 ,Potted Plants,FS,TP (zones 7 to 10),18 inches,A C M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
407,Typha minima, $6.50 ,Potted Plants,FS,HP (zones 3 to 11),3 feet,C E O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
408,Urtica dioica, $5.50 ,Potted Plants,PS-FS,HP (zones 4 to 9),3 feet,C D L M,http://companionplants.com/catalog/images/thumbs/Urtica%20dioica.jpg
409,Asclepias incarnata, $3.50 ,Seeds,FS,HP(zones 3-8),4 FEET,B M N O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
410,Asclepias tuberosa, $3.50 ,Seeds,FS,HP (zones 3 - 9),2 FEET,B M N O,http://companionplants.com/catalog/images/thumbs/Asclepias%20tuberosa.jpg
411,Datura inoxia Seed, $3.50 ,Seeds,FS,A-HP,2 FEET,L M O,http://companionplants.com/catalog/images/thumbs/Datura%20inoxia.jpg
412,Lippia dulcis, $3.50 ,Seeds,PS-FS,TP (to zone 9),8 INCHES,C M O,http://companionplants.com/catalog/images/thumbs/Lippia%20dulcis.jpg
413,Lobelia inflata seed, $3.50 ,Seeds,PS-FS,A,18 INCHES,M N,http://companionplants.com/catalog/images/thumbs/Lobelia%20inflata.jpg
414,Mentha pulegium, $3.50 ,Seeds,PS-FS,HP (zones 6-9),12 INCHES,A B C H M R,http://companionplants.com/catalog/images/thumbs/Mentha%20pulegium.jpg
415,Ruta graveolens, $3.50 ,Seeds,FS,HP (zones 4-9),2 FEET,A C L M O R,http://companionplants.com/catalog/images/plants%20021.jpg
416,Saponaria officinalis Seed, $3.50 ,Seeds,PS-FS,HP (zones 2-9),3 FEET,C M O,http://companionplants.com/catalog/images/thumbs/Saponaria%20officinalis.jpg
417,Withania somnifera Seed, $3.50 ,Seeds,FS,TP,4 FEET,D M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
418,Anthemis nobilis Seed, $3.50 ,Seeds,PS-FS,HP (zones 6-9),4 INCHES,A D M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
419,Anthemis tinctoriaseed, $3.50 ,Seeds,PS-FS,HP(zones 3-7),2 1/2 FEET,D M O,http://companionplants.com/catalog/images/thumbs/06-28-15%20002.JPG
420,Artemisia annua Seed, $3.50 ,Seeds,FS,A,7 FEET,A E M O R,http://companionplants.com/catalog/images/Artemisia%20annua.jpg
421,Chenopodium album Seed, $3.50 ,Seeds,FS,A,8 FEET,C,http://companionplants.com/catalog/images/thumbs/07-30-14%20027.JPG
422,Chenopodium ambrodioides Seed, $3.50 ,Seeds,FS,A,4 FEET,A C M,http://companionplants.com/catalog/images/thumbs/7-19-09%20022.jpg
423,Chenopodium giganticum Seed, $3.50 ,Seeds,FS,A,6 FEET,C O,http://companionplants.com/catalog/images/thumbs/6-14-09%20003.jpg
424,Chrysanthemum cinerariaefolium seed, $3.50 ,Seeds,FS,HP (zones 5 - 9),18 INCHES,R O,http://companionplants.com/catalog/images/thumbs/Chrysanthemum%20cinerarieaefolium.jpg
425,Cnicus benedictus Seed, $3.50 ,Seeds,FS,A,2 FEET,L M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
426,Coix lacryma Seed, $3.50 ,Seeds,FS,A,4 FEET,C L M O,http://companionplants.com/catalog/images/thumbs/Coix-lachryma%20jobi.jpg
427,Datura stramonium Seed, $3.50 ,Seeds,FS,A,4 FEET,L M N O,http://companionplants.com/catalog/images/Datura%20stramonium%20-%20Jimson%20Weed.jpg
428,Digitalis lutea, $3.50 ,Seeds,PS-FS,HP (zones 3-9),3 FEET,M O,http://companionplants.com/catalog/images/thumbs/Digitalis%20lutea.jpg
429,Dipsacus sativus Fullonum Seed, $3.50 ,Seeds,FS,B (zones 5-8),6 FEET,E M O,http://companionplants.com/catalog/images/thumbs/Digitalis%20lutea.jpg
430,Echinacea pallida, $3.50 ,Seeds,FS,HP (zones 4-8),3 FEET,E M N O,http://companionplants.com/catalog/images/thumbs/6-25-09%20020.jpg
431,Eryngium yuccafolium, $3.50 ,Seeds,FS,HP (zones 4-8),4 FEET,M N O,http://companionplants.com/catalog/images/thumbs/Eryngium%20yuccafolium.jpg
432,Eucalyptus cineraria, $3.50 ,Seeds,fs,TP (to zone 9),20 FEET,A E M O,http://companionplants.com/catalog/images/thumbs/Eucalyptus%20cinerea.jpg
433,Eucalyptus citriodora, $3.50 ,Seeds,FS,TP (to zone 9),60 FEET,A M O,http://companionplants.com/catalog/images/thumbs/Eucalyptus%20citriodora.jpg
434,Eucalyptus globulus, $3.50 ,Seeds,FS,TP (to zone 9),100 FEET,A M O,http://companionplants.com/catalog/images/thumbs/Eucalyptus%20globulus.jpg
435,Foeniculum dulce Seed, $3.50 ,Seeds,FS,A,3 FEET,C,http://companionplants.com/catalog/images/Photo_Unavail.jpg
436,Foeniculum vulgare var, $3.50 ,Seeds,FS,HP (zones 4-9),4 FEET,B C M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
437,Foeniculum vulgare, $3.50 ,Seeds,FS,HP,6 - 8 FEET,C M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
438,Hedeoma pulegioides Seed, $3.50 ,Seeds,PS-FS,A,8 INCHES,A M N R,http://companionplants.com/catalog/images/Hedeoma%20pulegiodes%20-%20American%20Pennyroyal.jpg
439,Hypericum punctatum Seed, $3.50 ,Seeds,PS-FS,HP (zones 3- 9),3 FEET,M N,http://companionplants.com/catalog/images/Photo_Unavail.jpg
440,Nicandra psallioides Seed, $3.50 ,Seeds,FS,A,6 FEET,O M R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
441,Ocimum basilicum var Seed, $3.50 ,Seeds,FS,A,30 INCHES,A C H M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
442,Ocimum basilicum var Seed, $3.50 ,Seeds,FS,A,3 FEET,A C H M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
443,Ocimum basilicum var Seed, $3.50 ,Seeds,FS,A,2 FEET,A C H M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
444,Ocimum basilicum var Seed, $3.50 ,Seeds,FS,A,30 INCHES,A C H M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
445,Ocimum basilicum Seed, $3.50 ,Seeds,FS,A,30 INCHES,A C H M R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
446,Ocimum kilimanscharicum, $3.50 ,Seeds,FS,TP,5 FEET,A H M O R,http://companionplants.com/catalog/images/thumbs/Ocimum%20kilimanscharicum.jpg
447,Ocimum micranthemum, $3.50 ,Seeds,FS,A,20 INCHES,A C H M R,http://companionplants.com/catalog/images/thumbs/Ocimum%20micranthemum.jpg
448,Petroselinum crispum Neopolitanum, $3.50 ,Seeds,PS-FS,B (zones 5-9),10 INCHES,C M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
449,Pycnanthemum tenuifolium, $3.50 ,Seeds,FS,HP ( zones 5-10),3 FEET,A C E H M N O,http://companionplants.com/catalog/images/Pycnanthemum%20tenuifolium.jpg
450,Ricinus communis 'Zanzibarensis' Seed, $3.50 ,Seeds,FS,A,15 FEET,D M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
451,Salvia lyrata Seed, $3.50 ,Seeds,PS-FS,HP (zones 5-9),18 INCHES,C M N O,http://companionplants.com/catalog/images/thumbs/Salvia%20lyrata.jpg
452,Satureja hortensis Seed, $3.50 ,Seeds,FS,A,18 INCHES,C H M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
453,Satureja montana, $3.50 ,Seeds,FS,HP (zones 5-9),15 INCHES,C H M O,http://companionplants.com/catalog/images/thumbs/Satureja%20montana%20-%20Winter%20Savory.jpg
454,Scutellaria lateriflora, $3.50 ,Seeds,PS-FS,HP,3 FEET,M N,http://companionplants.com/catalog/images/thumbs/Scutellaria%20lateriflora.jpg
455,Solanum nigrum Seed, $3.50 ,Seeds,PS-FS,A,30 INCHES,D L M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
456,Spilanthes acmella, $3.50 ,Seeds,FS,TP,18 INCHES,M O,http://companionplants.com/catalog/images/thumbs/Spilanthus%20achmella.jpg
457,Tagetes minuta seed, $3.50 ,Seeds,FS,A,8 FEET,A C M R,http://companionplants.com/catalog/images/thumbs/Tagetes%20minuta.jpg
458,Teucrium canadense, $3.50 ,Seeds,PS-FS,HP (zones 3-9),3 FEET,M N O,http://companionplants.com/catalog/images/thumbs/7-19-09%20003.jpg
459,Teucrium hyrcanicum seed, $3.50 ,Seeds,PS-FS,HP (zones 5-9),2 FEET,B H O,http://companionplants.com/catalog/images/thumbs/6-25-09%20038.jpg
460,Perilla frutescens var Seed, $3.50 ,Seeds,FS,A,4 FEET,A C M O,http://companionplants.com/catalog/images/thumbs/7-19-09%20017.jpg
461,Rumex acetosa, $3.50 ,Seeds,PS-FS,HP (zones 4-9),18 INCHES,C M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
462,Angelica archangelica, $5.00 ,Potted Plants,PS,B (zones 4 to 9),5 feet,A C M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
463,Apocynum cannabinum, $5.00 ,Potted Plants,FS,HP (zones 4 - 9),3 feet,D L M N,http://companionplants.com/catalog/images/thumbs/Apocynum%20cannabinum.jpg
464,Arcticum lappa, $4.85 ,Potted Plants,FS,B,to 6 feet,B C M,http://companionplants.com/catalog/images/thumbs/7-19-12%20023.jpg
465,Asclepias curassavica, $5.00 ,Potted Plants,FS,TP,5 feet,B M O R,http://companionplants.com/catalog/images/thumbs/07-30-14%20017.JPG
466,Asclepias syriaca, $5.00 ,Potted Plants,FS,HP (zones 4 to 9),4 feet,B C H M N O,http://companionplants.com/catalog/images/thumbs/Asclepias%20syriaca.jpg
467,Calamintha officinalis, $4.85 ,Potted Plants,FS,HP (zones 5 to 9),18 inches,A B C H M O,http://companionplants.com/catalog/images/thumbs/Calamintha%20sp..jpg
468,Calamintha sp, $4.85 ,Potted Plants,FS,HP (zones 5 to 9),2 feet,A C M O,http://companionplants.com/catalog/images/thumbs/Calamintha%20sp..jpg
469,Cassia hebecarpa, $5.00 ,Potted Plants,FS,HP (zones 4 to 9),6 feet,B M N O,http://companionplants.com/catalog/images/thumbs/aloe%20033.jpg
470,Chasmanthium latifolium, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 9),3 feet,E N O,http://companionplants.com/catalog/images/thumbs/7-19-12%20044.jpg
471,Chrysanthemum parthenium, $5.00 ,Potted Plants,PS-FS,HP (zones 4 to 9),18 inches,M O R,http://companionplants.com/catalog/images/thumbs/Chrysanthemum%20parthenium.jpg
472,Codonopsis pilosula, $6.00 ,Potted Plants,sh-PS,HP,8 feet to 8 feet,M O,http://companionplants.com/catalog/images/thumbs/Codonopsis%20pilosula.JPG
473,Cynara cardunculus, $5.00 ,Potted Plants,FS,B (zones7 to 9),4 feet,C D E M O,http://companionplants.com/catalog/images/thumbs/Cardoon.jpg
474,Cytisus scoparius, $5.00 ,Potted Plants,FS,HP (zones 6 to 8),5 feet,D L M O,http://companionplants.com/catalog/images/thumbs/Cytisus%20scoparius.jpg
475,Datura metel 'Black', $5.00 ,Potted Plants,FS,TP,4 feet,L M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
476,Datura metel, $5.00 ,Potted Plants,FS,TP,4 feet,L M O,http://companionplants.com/catalog/images/thumbs/11-03-15%20019.JPG
477,Digitalis purpurea, $5.00 ,Potted Plants,PS-FS,B (zones 4 to 8),to 6 feet,L M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
478,Echinacea angustifolia, $5.00 ,Potted Plants,FS,HP (zones 4 to 9),18 inches,B E M N O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
479,Ephedra distachya, $10.00 ,Potted Plants,PS-FS,HP (to zone 6),5 feet,M O,http://companionplants.com/catalog/images/thumbs/Ephedra%20distachya.jpg
480,Eryngium foetidum, $5.50 ,Potted Plants,PS-FS,TP,10 inches,A C M,http://companionplants.com/catalog/images/thumbs/Eryngium%20foetidum.jpg
481,Eupatorium perfoliatum, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 9),5 feet,B M N O,http://companionplants.com/catalog/images/thumbs/Eupatorium%20perfoliatum%20-%20Boneset.jpg
482,Eupatorium purpureum, $5.00 ,Potted Plants,FS,HP (zones 3 to 9),10 feet,B M N O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
483,Forsythia suspensa, $6.00 ,Potted Plants,FS,HP (zones 5 to 8),to 10 feet,M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
484,Heimia myrtifolia, $6.50 ,Potted Plants,FS,HP,4 feet,L O,http://companionplants.com/catalog/images/thumbs/oct%2019%202013%20004.jpg
485,Helianthus tuberosus, $5.00 ,Potted Plants,FS,HP (zones 4 to 9),to 8 feet,C H M N O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
486,Helichrysum angustifolium, $5.00 ,Potted Plants,FS,TP (zones 7 to 10),2 feet,A C E M O R,http://companionplants.com/catalog/images/thumbs/07-30-14%20024.JPG
487,Helleborus orientalis, $6.00 ,Potted Plants,PS,HP (zones 4 to 9),1 foot,M O,http://companionplants.com/catalog/images/thumbs/Helleborus%20orientalis.jpg
488,Hepatica acutiloba, $5.00 ,Potted Plants,sh-PS,HP (zones 4 to 9),5 inches,M N O,http://companionplants.com/catalog/images/thumbs/Hepatica%20acutiloba.JPG
489,Houttuynia cordata Variegata, $5.00 ,Potted Plants,PS-FS,HP (zones 5 to 11),15 inches,C M O,http://companionplants.com/catalog/images/thumbs/6-25-09%20100.jpg
490,Hyoscyamus niger, $6.00 ,Potted Plants,PS-FS,AB (zones 6 to 11),30 inches,L M O,http://companionplants.com/catalog/images/thumbs/Hyoscyamus%20niger.jpg
491,Hyssopus officinalis, $5.00 ,Potted Plants,FS,HP (zones 3 to 10),2 feet,B C H L M O,http://companionplants.com/catalog/images/plants%20054.jpg
492,Indigofera suffruticosa, $5.00 ,Potted Plants,FS,TP,to 6 feet,D L M,http://companionplants.com/catalog/images/thumbs/7-19-12%20017.jpg
493,Indigofera tinctoria, $5.00 ,Potted Plants,FS,TP,to 6 feet,D L M,http://companionplants.com/catalog/images/thumbs/7-19-12%20027.jpg
494,Inula helenium, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 9),8 feet,D M,http://companionplants.com/catalog/images/thumbs/7-19-09%20019.jpg
495,Isatis tinctoria, $5.00 ,Potted Plants,FS,B (zones 4 to 8),4 feet,D L O,http://companionplants.com/catalog/images/thumbs/6-24-11%20025.jpg
496,Justicia pectoralis var stenophylla, $10.00 ,Potted Plants,Sh - PS,TP,12 inches,L M,http://companionplants.com/catalog/images/thumbs/11-17-14%20015.JPG
497,Kaempferia galanga, $12.00 ,Potted Plants,PS,TP (zones 9 to 11),6 inches,C M O,http://companionplants.com/catalog/images/thumbs/7-09-09%20018.jpg
498,Lavandula angustifolia 'Jean Davis', $5.00 ,Potted Plants,FS,HP (zones 5 to 8),10 inches,A M O R,http://companionplants.com/catalog/images/thumbs/7-19-12%20048.jpg
499,Lavandula angustifolia 'Twickle Purple', $5.00 ,Potted Plants,FS,HP (zones 5 - 11),2 feet,A B C H M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
500,Lavandula x intermedia 'Grosso', $5.00 ,Potted Plants,FS,HP (zones 5 to 9),3 feet,A B C H M O R,http://companionplants.com/catalog/images/Photo_Unavail.jpg
501,Lavandula x intermedia 'Provense', $5.00 ,Potted Plants,FS,HP (zones 5 to 9),3 feet,A B C H M O R,http://companionplants.com/catalog/images/thumbs/7-19-12%20047.jpg
502,Leonurus cardicans, $5.00 ,Potted Plants,PS-FS,HP (zones 4 to 8),5 feet,H M O,http://companionplants.com/catalog/images/thumbs/6-25-09%20028.jpg
503,Leonurus sibiricus, $5.00 ,Potted Plants,PS-FS,B,6 feet,H M O,http://companionplants.com/catalog/images/plants%20029.jpg
504,Levisticum officinale, $5.00 ,Potted Plants,FS,HP (zones 5 to 8),4 feet,C M,http://companionplants.com/catalog/images/thumbs/Levisticum%20officinale.JPG
505,Lobelia laxiflora, $5.00 ,Potted Plants,PS-FS,TP-HP (to zone six),3 feet,B M O,http://companionplants.com/catalog/images/thumbs/Lobelia%20laxiflora.jpg
506,Lycopus europaeus, $5.00 ,Potted Plants,PS-FS,HP (zones 4 to 8),3 feet,A D M,http://companionplants.com/catalog/images/thumbs/7-15-09%20005.jpg
507,Marrubium vulgare, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 8),18 inches,H M O,http://companionplants.com/catalog/images/thumbs/07-30-14%20025.JPG
508,Melissa officinalis, $5.00 ,Potted Plants,FS,HP (zones 3 to 7),3 feet,A C H M R,http://companionplants.com/catalog/images/thumbs/7-15-09%20020.jpg
509,Mentha asiaticaborris, $4.85 ,Potted Plants,PS-FS,HP (zones 3 to 9),30 inches,A C H M R,http://companionplants.com/catalog/images/thumbs/6-24-11%20039.jpg
510,Mimosa hostilis, $15.00 ,Potted Plants,PS-FS,TP,15 feet,L M,http://companionplants.com/catalog/images/thumbs/Mimosa%20hostilis.JPG
511,Monarda fistulosa, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 9),3 feet,A C H M N O,http://companionplants.com/catalog/images/thumbs/7-09-09%20006.jpg
512,Monarda punctata, $5.00 ,Potted Plants,FS,HP (zones 4 to 9),2 feet,H M N O,http://companionplants.com/catalog/images/thumbs/07-30-14%20021.JPG
513,Myrtus communis, $5.00 ,Potted Plants,PS-FS,TP (zones 8 to 9),12 feet,A C L M O,http://companionplants.com/catalog/images/thumbs/6-25-09%20107.jpg
514,Nepeta cataria 'Citriodorata', $5.00 ,Potted Plants,PS-FS,HP,3 feet,A C H M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
515,Nepeta cataria, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 7),3 feet,A H M,http://companionplants.com/catalog/images/thumbs/Nepeta%20cataria.jpg
516,Nicotiana glauca, $5.00 ,Potted Plants,FS,TP,to 20 feet,M O,http://companionplants.com/catalog/images/plants%20041.jpg
517,Ocimum basilicum 'Minimum', $4.85 ,Potted Plants,FS,A,10 inches,A C O,http://companionplants.com/catalog/images/thumbs/7-19-09%20009.jpg
518,Ocimum gratissimum, $5.00 ,Potted Plants,FS,TP,8 feet,A C R,http://companionplants.com/catalog/images/thumbs/7-21-12%20022.jpg
519,Ocimum sanctum purple Tulsi form, $5.00 ,Potted Plants,FS,A,3 feet,A C M O R,http://companionplants.com/catalog/images/thumbs/7-21-12%20022.jpg
520,Ocimum sanctum, $4.85 ,Potted Plants,FS,A,18 inches,A C L O,http://companionplants.com/catalog/images/thumbs/7-09-09%20003.jpg
521,Ocimum viride, $5.00 ,Potted Plants,FS,A,4 feet,M R,http://companionplants.com/catalog/images/thumbs/Ocimum%20viride.jpg
522,Origanum vulgare, $5.00 ,Potted Plants,FS,HP (zones 5 to 9),12 inches,A C D E H M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
523,Parthenium integrifolium, $5.00 ,Potted Plants,FS,HP (zones 4 to 9),3 feet,E M O,http://companionplants.com/catalog/images/thumbs/4-16-09%20041.jpg
524,Peganum harmala, $8.00 ,Potted Plants,FS,HP (zones 6 to 10),5 feet,D L M,http://companionplants.com/catalog/images/thumbs/7-19-12%20033.jpg
525,Pelargonium citronellum 'Mabel Grey', $5.25 ,Potted Plants,PS-FS,TP,4 feet,A C O R,http://companionplants.com/catalog/images/thumbs/Mabel%20Grey.jpg
526,Phalaris sp 'Big Medicine', $8.00 ,Potted Plants,PS-FS,HP,3 feet,L,http://companionplants.com/catalog/images/Photo_Unavail.jpg
527,Phalaris aquatica var stenoptera, $8.00 ,Potted Plants,PS-FS,HP,3 feet,L M,http://companionplants.com/catalog/images/Photo_Unavail.jpg
528,Phytolacca americana, $5.00 ,Potted Plants,PS-FS,HP (zones 3 to 9),to 8 feet,D M N,http://companionplants.com/catalog/images/thumbs/6-24-11%20044.jpg
529,Pinellia ternata, $6.00 ,Potted Plants,PS-FS,TP (zones 6 to 9),10 inches,M O,http://companionplants.com/catalog/images/thumbs/Pinellia%20ternata.JPG
530,Piper auritum P sanctum, $7.25 ,Potted Plants,PS-FS,TP,to 6 feet,A C M,http://companionplants.com/catalog/images/thumbs/6-14-09%20014.jpg
531,Poterium sanguisorba, $5.00 ,Potted Plants,FS,HP (zones 4 to 8),18 inches,C M,http://companionplants.com/catalog/images/thumbs/7-20-12%20012.jpg
532,Pyrethrum roseum, $5.00 ,Potted Plants,FS,HP (zones 4 to 9),18 inches,O R,http://companionplants.com/catalog/images/thumbs/may%2029%202013%20008.jpg
533,Reseda luteola, $4.85 ,Potted Plants,FS,B,4 feet,D O,http://companionplants.com/catalog/images/thumbs/6-22-14%20(8).JPG
534,Reseda odorata, $4.85 ,Potted Plants,FS,A,2 feet,A B M,http://companionplants.com/catalog/images/thumbs/7-19-12%20032.jpg
535,Rosmarinus officinalis 'Hill Hardy', $5.25 ,Potted Plants,FS,TP-HP,3 feet,A C O,http://companionplants.com/catalog/images/thumbs/Hill%20Hardy%20Ros..jpg
536,Rosmarinus officinalis 'Tuscan Blue', $5.00 ,Potted Plants,FS,TP,to 6 feet,A C O,http://companionplants.com/catalog/images/thumbs/07-30-14%20022.JPG
537,Rumex crispus, $4.85 ,Potted Plants,PS-FS,HP-B,4 feet,D M,http://companionplants.com/catalog/images/thumbs/4-16-09%20045.jpg
