,Name,Price,Category,Lighting_Conditions,Longevity,Average_Height,Uses,Imagen
538,Salvia apiana, $10.00 ,Potted Plants,FS,TP,to 8 feet,A H L O,http://companionplants.com/catalog/images/plants%20043.jpg
539,Salvia coccinea, $4.85 ,Potted Plants,FS,A-TP,2 feet,H O,http://companionplants.com/catalog/images/thumbs/Salvi%20coccinea.jpg
540,Salvia officinalis 'Berggarten', $5.00 ,Potted Plants,FS,HP (zones 5 to 9),20 inches,A C M O,http://companionplants.com/catalog/images/thumbs/Bergarrten%20Sage.JPG
541,Salvia officinalis, $5.00 ,Potted Plants,FS,HP (zones 5 to 9),2 feet,A C H L M O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
542,Salvia sclarea, $5.00 ,Potted Plants,FS,B (zones 4 to 9),2 feet,A C M O,http://companionplants.com/catalog/images/thumbs/Salvia%20sclerea.jpg
543,Salvia stenophylla, $5.00 ,Potted Plants,FS,TP (zones 6 to 9),2 feet,A M O R,http://companionplants.com/catalog/images/thumbs/Salvia%20stenophyllum.JPG
544,Santolina rosmarinifolia, $5.00 ,Potted Plants,FS,HP (zones 6 to 9),2 feet,M O R,http://companionplants.com/catalog/images/thumbs/6-14-09%20019.jpg
545,Silybum marianum, $4.85 ,Potted Plants,PS-FS,AB,4 feet,C M O,http://companionplants.com/catalog/images/thumbs/Silybum%20marianum.jpg
546,Teucrium massiliense, $5.00 ,Potted Plants,FS,TP,12 inches,A O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
547,Thymus praecox ssp arcticus 'Coccineus', $4.85 ,Potted Plants,FS,HP (zones 5 to 9),3 inches,B H O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
548,Thymus serpyllum 'Elfin', $4.85 ,Potted Plants,FS,HP (zones 5 to 9),3 inches,O,http://companionplants.com/catalog/images/thumbs/7-20-12%20009.jpg
549,Thymus x 'Argenteus', $4.85 ,Potted Plants,FS,HP (zones 5 to 9),10 inches,A C O,http://companionplants.com/catalog/images/thumbs/7-20-12%20009.jpg
550,Thymus x 'Linear Leaf Lilac', $4.85 ,Potted Plants,FS,HP (zones 5 to 9),4 inches,A O,http://companionplants.com/catalog/images/thumbs/7-20-12%20006.jpg
551,Thymus x 'Longleaf Gray', $4.85 ,Potted Plants,FS,HP (zones 5 to 9),8 inches,A C O,http://companionplants.com/catalog/images/thumbs/may%2029%202013%20011.jpg
552,Thymus x 'Pinewood', $4.85 ,Potted Plants,FS,HP (zones 5 to 9),10 inches,A C O,http://companionplants.com/catalog/images/thumbs/7-21-12%20016.jpg
553,Vitex negundo, $6.00 ,Potted Plants,FS,HP (zones 6 to 10),15 FEET,A H M O,http://companionplants.com/catalog/images/thumbs/7-21-12%20027.jpg
554,Acorus calamus,"$4.00
1+  $4.00
2+  $3.00
7+  $2.00
50+  $1.75",Dormant/Bareroot Plant,PS-FS,HP (in USDA Zones 4 to 11),5 feet,A C D L M N O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
555,Hepatica acutiloba,"$4.00
2+  $3.00
7+  $2.00
50+  $1.75",Dormant/Bareroot Plant,sh-PS,HP (in USDA Zones 4 to 9),5 inches,M N O,http://companionplants.com/catalog/images/Photo_Unavail.jpg
556,Anredera cordifolia, $5.00 ,Potted Plants,PS-FS,TP,to 15 feet,C M O,http://companionplants.com/catalog/images/thumbs/7-21-12%20009.jpg
557,Allium sativum 'Ophioscorodon'seeds, $3.50 ,Seeds,FS,HP (zones 3-9),2 FEET,C O R,http://companionplants.com/catalog/images/thumbs/6-25-09%20035.jpg
558,Asclepias curassavica, $3.50 ,Seeds,FS,TP,3 FEET,B M O,http://companionplants.com/catalog/images/thumbs/Asclepias%20curassavica.JPG
559,Asclepias syriaca, $3.50 ,Seeds,FS,HP(zones 4 to 9),4 FEET,B C H M N O,http://companionplants.com/catalog/images/thumbs/Asclepias%20syriaca.jpg
560,Baptisia australis seed, $3.50 ,Seeds,FS,HP,4 FEET,B D M N O,http://companionplants.com/catalog/images/thumbs/4-16-09%20034.jpg
561,Conium maculatum Seed, $3.50 ,Seeds,PS=FS,B,10 FEET,M,http://companionplants.com/catalog/images/thumbs/Conium%20maculatum.jpg
562,Ephedra sinica seeds, $3.50 ,Seeds,FS,HP (to zone 5),3 FEET,M,http://companionplants.com/catalog/images/thumbs/Ephedra%20sinica.jpg
563,Eucalyptus polyanthemos, $5.25 ,Potted Plants,FS,TP (to zone 9),to 50 FEET,A M O,http://companionplants.com/catalog/images/thumbs/7-19-09%20054.jpg
564,Heimia salicifolia seed, $3.50 ,Seeds,FS,HP (to zone 6),10 FEET,L O,http://companionplants.com/catalog/images/thumbs/Heimia%20salicifolia.jpg
565,Leonurus sibericus seed, $3.50 ,Seeds,PS-FS,B,6 FEET,H M O,http://companionplants.com/catalog/images/thumbs/Leonurus%20sibiricus.jpg
566,Linum usitatissimum seed, $3.50 ,Seeds,FS,A,3 FEET,M O,http://companionplants.com/catalog/images/thumbs/Leonurus%20sibiricus.jpg
567,Nepeta parnassica, $3.50 ,Seeds,PS-FS,HP,3 FEET,A O R,http://companionplants.com/catalog/images/thumbs/Nepeta%20parnassica%202.jpg
568,Ocimum selloi seeds, $3.50 ,Seeds,PS-FS,TP,30 INCHES,C H M O,http://companionplants.com/catalog/images/thumbs/Nepeta%20parnassica%202.jpg
569,Achillea millefolium seeds, $3.50 ,Seeds,PS-FS,HP (zones 3 to 10),2 feet to 3 feet,A E L M N,http://companionplants.com/catalog/images/thumbs/Achillea%20millefolium.JPG
570,Agastache foeniculum seeds, $3.50 ,Seeds,PS-FS,HP (zones 4 to 10),3 feet,C H M N O,http://companionplants.com/catalog/images/thumbs/Agastache%20foeniculum%202.jpg
571,Agastache nepetoides seeds, $3.50 ,Seeds,PS-FS,HP (zones 2 to 8),6 feet,H M N O,http://companionplants.com/catalog/images/thumbs/Agastache%20nepetoides.jpg
572,Heimia salicifolia, $6.50 ,Potted Plants,FS,HP (to zone 6),10 FEET,L O,http://companionplants.com/catalog/images/thumbs/Heimia%20salicifolia.jpg
573,Panax quinquefolium, $6.00 ,Potted Plants,Sh,HP(zones 3-7),"12""",M,http://companionplants.com/catalog/images/thumbs/Panax%20quinqiefolium.jpg
574,Vitex agnuschastus, $6.00 ,Potted Plants,FS,HP (zones 6-9),10 feet,A H M O,http://companionplants.com/catalog/images/thumbs/Vitex%20agnus-chastus.jpg
575,Curcuma domestica Variegata, $7.00 ,Potted Plants,PS-FS,TP,3 to 5 feet,A C D M O,http://companionplants.com/catalog/images/thumbs/6-25-09%20037.jpg
576,Trichocereus bridgesii, $18.00 ,Cacti/Succulents,FS,TP,10 feet,L M,http://companionplants.com/catalog/images/thumbs/Trichocereus%20bridgessii.jpg
577,Thymus vulgaris, $4.85 ,Potted Plants,FS,HP (zones 5 to 9),14 inches,A B C H M O,http://companionplants.com/catalog/images/thumbs/Thymus%20vulgaris.JPG
578,Thymbra capitata, $6.00 ,Potted Plants,FS,TP,1 foot,A C M O,http://companionplants.com/catalog/images/thumbs/7-19-09%20024.jpg
579,Thymus praecox ssp arcticus Minor, $4.85 ,Potted Plants,FS,HP,1 inch,O,http://companionplants.com/catalog/images/thumbs/7-21-12%20026.jpg
580,Lavandula dentata Candicans var Balearic, $5.00 ,Potted Plants,FS,TP (zones 7 to 10),3 feet,A M O R,http://companionplants.com/catalog/images/thumbs/Balearic%20French%20Lavender.jpg
581,Humulus lupulus var Horizon, $6.50 ,Potted Plants,FS,HP (zones 4 to 8),to 30 feet,C H M O,http://companionplants.com/catalog/images/thumbs/Balearic%20French%20Lavender.jpg
582,Datura metel 'Double Black', $5.00 ,Potted Plants,FS,TP,4 feet,L M O,http://companionplants.com/catalog/images/thumbs/Balearic%20French%20Lavender.jpg
583,Panax quinquefolium,"$4.00
1+  $4.00
2+  $3.50
7+  $3.00
50+  $2.50",Dormant/Bareroot Plant,Sh,HP,"12""",M,http://companionplants.com/catalog/images/thumbs/6-14-09%20016.jpg
584,Iris versicolor, $5.00 ,Potted Plants,PS-FS,HP (zones3-9),"30""",M N O,http://companionplants.com/catalog/images/thumbs/6-14-09%20016.jpg
585,Iris versicolor,"$4.00
1+  $4.00
2+  $3.00
7+  $2.00
50+  $1.75",Dormant/Bareroot Plant,PS-FS,HP (zones 3-9),"30""",M N O,http://companionplants.com/catalog/images/thumbs/6-14-09%20016.jpg
586,Humulus lupulus var Nugget, $6.50 ,Potted Plants,FS,HP(zones 4 to 8),Vine to 30 feet,C H M O,http://companionplants.com/catalog/images/thumbs/6-14-09%20016.jpg
587,Humulus lupulus var Fuggle, $6.50 ,Potted Plants,FS,HP(zones 4 to 8),vine to 30 feet,C H M O,http://companionplants.com/catalog/images/thumbs/6-14-09%20016.jpg
588,Rivea corymbosa, $3.50 ,Seeds,FS - PS,TP,VINE TO 30 FEET,L M O,http://companionplants.com/catalog/images/thumbs/Rivea%20corymbosa.jpg
589,Stachys officinalis, $5.00 ,Potted Plants,FS - PS,HP (zones 5-8),2 FEET,D M O,http://companionplants.com/catalog/images/thumbs/6-25-09%20032.jpg
590,Stachys officinalis 'nana', $5.00 ,Potted Plants,FS - PS,HP (zones 5-8),6 INCHES,O,http://companionplants.com/catalog/images/thumbs/Dwarf%20Betony.jpg
591,Verbascum thapsus, $4.85 ,Potted Plants,FS-PS,B (zones 3 - 9),8 FEET,L M O,http://companionplants.com/catalog/images/thumbs/4-16-09%20030.jpg
592,Rosmarinus Off 'Severn Seas', $5.00 ,Potted Plants,FS,TP,1 - 2 FEET,A C O,http://companionplants.com/catalog/images/thumbs/Severn%20Seas%20Ros..jpg
593,Rosemarinus off 'Majorca Pink', $5.00 ,Potted Plants,FS,TP,3 - 4 Feet,A C O,http://companionplants.com/catalog/images/thumbs/Majorca%20Pink%20Ros..jpg
594,Pelargonium var 'Chocolate Mint', $5.00 ,Potted Plants,PS-FS,TP,2 FEET,A C O,http://companionplants.com/catalog/images/thumbs/Chocolate%20Mint%20Ger.jpg
595,Glycyrrhiza echinata seeds, $3.50 ,Seeds,FS,HP,6 FEET,M,http://companionplants.com/catalog/images/thumbs/Glycorrhiza%20echinata.jpg
596,Pycnanthemum muticum, $5.00 ,Potted Plants,PS-FS,HP,3 FEET,A B C E H M N O,http://companionplants.com/catalog/images/thumbs/3-3-10%20005.jpg
597,Vitex negundo seed, $3.50 ,Seeds,PS-FS,HP,15 FEET,A H M O,http://companionplants.com/catalog/images/thumbs/Vitex%20negundo.jpg
598,Asarum canadensis, $5.00 ,Potted Plants,sh - PS,HP (zones 2 - 8),"6""",A C M N O,http://companionplants.com/catalog/images/thumbs/Asarum%20canadensis.JPG
599,Baptisia australis, $5.00 ,Potted Plants,FS,HP (zones 3 - 8),4 FEET,D M N O,http://companionplants.com/catalog/images/thumbs/Baptisia.jpg
600,Caulophyllum thalictroides, $5.00 ,Potted Plants,sh - PS,HP (zones 3 - 9),30 INCHES,M N O,http://companionplants.com/catalog/images/thumbs/Blue%20Cohosh.jpg
601,Salvia officinalis 'Aurea', $5.00 ,Potted Plants,FS,HP(zones 6 - 9),"18""",A C M O,http://companionplants.com/catalog/images/thumbs/Blue%20Cohosh.jpg
602,Sanguinaria canadensis, $5.00 ,Potted Plants,Sh,HP(zones 3 - 9),"10""",D M N O,http://companionplants.com/catalog/images/thumbs/Photo_Unavail.JPG
603,Saponaria officinalis, $5.00 ,Potted Plants,PS-FS,HP(zones 2 - 9),3 Feet,C M O,http://companionplants.com/catalog/images/thumbs/Saponaria%20officinalis.jpg
604,Verbascum blattaria, $5.00 ,Potted Plants,FS,B(zones 4 - 9),4 feet,B M O R,http://companionplants.com/catalog/images/thumbs/Verbascum%20blattaria%202.jpg
605,Iris cristata, $5.00 ,Potted Plants,PS-FS,HP(zones 5 - 9),3 - 8 inches,M N O,http://companionplants.com/catalog/images/thumbs/Iris%20cristata.jpg
606,Coleus forskohliiPlectranthus barbartus, $6.00 ,Potted Plants,FS,TP,2 - 3 FEET,M O,http://companionplants.com/catalog/images/thumbs/9-5-10%20026.jpg
607,Plectranthus tomentosa, $5.00 ,Potted Plants,FS,TP,1 FOOT,A M O,http://companionplants.com/catalog/images/thumbs/9-5-10%20018.jpg
608,Plectranthus caninus, $5.00 ,Potted Plants,FS,TP,2 FEET,O R,http://companionplants.com/catalog/images/thumbs/9-5-10%20019.jpg
609,Verbena hastata, $5.00 ,Potted Plants,PS-FS,HP,4 FEET,B M N O,http://companionplants.com/catalog/images/thumbs/plants%202%20011.jpg
610,Zizia aurea, $5.00 ,Potted Plants,FS,HP(zones 4-9),3 FEET,C B M N O,http://companionplants.com/catalog/images/thumbs/July%2014%202012%20006.jpg
611,Echinacea tennessensis, $6.00 ,Potted Plants,FS,HP,"16""",M N O,http://companionplants.com/catalog/images/thumbs/Echinacea%20tennesseensis.jpg
612,Passiflora incarnata 'Bill's Delight', $12.00 ,Potted Plants,PS-FS,HP,VINE TO 20 FEET,M N O,http://companionplants.com/catalog/images/thumbs/9-5-10%20025.jpg
613,Mitragyna speciosa, $45.00 ,Potted Plants,PS-FS,TP,30 FEET,M,http://companionplants.com/catalog/images/thumbs/6-24-11%20028.jpg
614,Humulus lupulus var 'Brewer's Gold', $6.50 ,Potted Plants,FS,HP,vine to 30 FEET,C M L O,http://companionplants.com/catalog/images/thumbs/6-24-11%20028.jpg
615,Trichocereus terscheckii, $18.00 ,Cacti/Succulents,FS,TP,20 FEET or more,L M O,http://companionplants.com/catalog/images/thumbs/6-24-11%20031.jpg
616,Yucca filamentosa, $5.25 ,Potted Plants,FS,HP to zone 4,6 FEET,B C M N O,http://companionplants.com/catalog/images/thumbs/Yucca.jpg
617,Lavandula angustifolium 'Hidcote', $5.00 ,Potted Plants,FS,HP to zone 5,18 INCHES,A B C H M O,http://companionplants.com/catalog/images/thumbs/Yucca.jpg
618,Monarda fistulosa x tetraploid, $6.50 ,Potted Plants,PS-FS,HP(zones 6 - 9),30 inches,A C O R,"http://companionplants.com/catalog/images/thumbs/Monarda,%20Rose-Scented.JPG"
619,Verbena officinalis, $5.00 ,Potted Plants,PS-FS,HP,2 feet,L M,http://companionplants.com/catalog/images/thumbs/7-21-12%20006.jpg
620,Baptisia alba, $5.00 ,Potted Plants,FS,HP to zone 5,4 Feet,B D M O,http://companionplants.com/catalog/images/thumbs/July%2014%202012%20007.jpg
621,Passiflora incarnata seeds, $3.50 ,Seeds,PS-FS,HP(zones 5-10),vine to 25 feet,B C M N O,http://companionplants.com/catalog/images/thumbs/Passiflora%20incarnata.jpg
622,Baptisia tinctoria, $5.00 ,Potted Plants,PS - FS,HP (zones 3 - 9),2 - 3 FEET,B D M N O R,http://companionplants.com/catalog/images/thumbs/Passiflora%20incarnata.jpg
623,Stapelia gigantea, $5.00 ,Cacti/Succulents,FS,TP,"8 - 10 inches tall, spreads to 3 feet",O,http://companionplants.com/catalog/images/thumbs/Stapelia%20gigantea.jpg
624,Arisaema draconitum, $6.00 ,Potted Plants,Shade to partial sun,HP zones 3 - 9,2 - 3 Feet,O L N,http://companionplants.com/catalog/images/thumbs/July%2014%202012%20019.jpg
625,Amorphophallus konjac, $6.50 ,Potted Plants,PS,TP,3 TO 4 FEET,M O,http://companionplants.com/catalog/images/thumbs/Amorphaphallus%20konjac.jpg
626,Typhonium giganteum, $10.00 ,Potted Plants,Full sun to part shade,TP - zones 7 - 9,2 FEET,O M,http://companionplants.com/catalog/images/thumbs/Typhonium%20giganteum.jpg
627,Pinellia tripartita 'Golden Dragon', $8.00 ,Potted Plants,part shade,Tender perennial zones 7 - 9,14 inches,O,http://companionplants.com/catalog/images/thumbs/Typhonium%20giganteum.jpg
628,Crassula ovata, $5.00 ,Cacti/Succulents,FS - PS,TP,2 - 3 Feet(in containers),M O,http://companionplants.com/catalog/images/thumbs/Crassula%20ovata.jpg
629,Crassula ovata 'Gollum', $5.00 ,Cacti/Succulents,FS - PS,TP,2 3 FEET,O M,http://companionplants.com/catalog/images/thumbs/Crassula%20ovata.jpg
630,Crassula ovata 'Shrek's Ears', $5.00 ,Cacti/Succulents,FS - PS,TP,2 - 3 FEET,O M,http://companionplants.com/catalog/images/thumbs/Crassula%20ovata.jpg
631,Crassula ovata 'Variegata', $5.00 ,Cacti/Succulents,FS - PS,TP,2 - 3 FEET,O M,http://companionplants.com/catalog/images/thumbs/Crassula%20ovata.jpg
632,Datura metel, $3.50 ,Seeds,FS,TP,4 Feet,M O,http://companionplants.com/catalog/images/thumbs/Crassula%20ovata.jpg
633,Datura metel 'Double Black' seeds, $3.50 ,Seeds,FS,TP,4 Feet,M O,http://companionplants.com/catalog/images/thumbs/Crassula%20ovata.jpg
634,Stachys affinis  Tubers, $10.00 ,Seeds,FS,HP,"18""",C,http://companionplants.com/catalog/images/thumbs/Stachys%20affinis%20tubers.jpg
635,Poncirus trifoliata 'Flying Dragon', $7.00 ,Potted Plants,FS - PS,TP,8 Feet,C O,http://companionplants.com/catalog/images/thumbs/Stachys%20affinis%20tubers.jpg
636,Jeffersonia diphylla, $5.00 ,Potted Plants,Sh,HP,"10""",M N O,http://companionplants.com/catalog/images/thumbs/Jeffersonia%20diphylla.jpg
637,Lavandula x intermedia 'Phenomenal', $6.00 ,Potted Plants,FS,HP (zones 5 - 10),"30""",A B C H M O R,http://companionplants.com/catalog/images/thumbs/Jeffersonia%20diphylla.jpg
638,Lavandula viridis, $6.00 ,Potted Plants,FS,TP,"30""",A M O R,http://companionplants.com/catalog/images/thumbs/07-30-14%20032.JPG
639,Huernia zebrina, $5.00 ,Cacti/Succulents,FS,TP,"8""",O,http://companionplants.com/catalog/images/thumbs/Huernia%20zebrina.jpg
640,Capparis spinosa, $6.50 ,Potted Plants,FS,TP,3 feet x 6 feet,C M O,http://companionplants.com/catalog/images/thumbs/Caperis%20spinosa.JPG
641,Vitex negundo var heterophylla, $6.00 ,Potted Plants,FS - PS,HP,10 Feet,B H M O,http://companionplants.com/catalog/images/thumbs/Caperis%20spinosa.JPG
642,Lycium barbarum, $6.00 ,Potted Plants,FS,HP(zones 3 - 10),5 FEET,C M,http://companionplants.com/catalog/images/thumbs/Lycium%20barbarum.jpg
643,Asimina triloba, $8.00 ,Potted Plants,FS - PS,HP(zones 5 - 10),to 35 Feet,C M,http://companionplants.com/catalog/images/thumbs/Lycium%20barbarum.jpg
644,Portulaca oleracea, $3.50 ,Seeds,FS,Annual,12 inches,C M,http://companionplants.com/catalog/images/thumbs/10-07-14%20001.JPG
645,Psychotria albacarthagenesis, $20.00 ,Potted Plants,PS,TP,to 15 Feet,M L,http://companionplants.com/catalog/images/thumbs/10-07-14%20004.JPG
646,Ledebouria socialis, $5.00 ,Cacti/Succulents,PS,TP,"6""",M O,http://companionplants.com/catalog/images/thumbs/07-12-14%20014.JPG
647,Achyranthes bidentata, $3.50 ,Seeds,PS - FS,HP (zone 5),3 Feet,M,http://companionplants.com/catalog/images/thumbs/Achyranthus%20bidetata.JPG
648,Vitex negundo var heterophylla, $3.50 ,Seeds,PS - FS,HP,10 Feet,B H M O,http://companionplants.com/catalog/images/thumbs/Vitex%20negundo%20var.%20heterophylla%20Lace%20Leaf.JPG
649,Glycyrrhiza echinata, $6.00 ,Potted Plants,FS,HP,6 FEET,C M,http://companionplants.com/catalog/images/thumbs/Glycorrhiza%20echinata.jpg
650,Hydrastis canadensis, $5.00 ,Potted Plants,sh,HP,"12""",D M N,http://companionplants.com/catalog/images/thumbs/Hydrastis%20canadensis.jpg
651,Podophyllum peltatum, $5.00 ,Potted Plants,Sh to FS,HP,"18""",M N O,http://companionplants.com/catalog/images/thumbs/Photo_Unavail.JPG
652,Polemonium reptans, $5.00 ,Potted Plants,SH - PS,HP (zones 3 - 8),"12""",M N O,http://companionplants.com/catalog/images/thumbs/Photo_Unavail.JPG
653,Citrus hystrix, $12.00 ,Potted Plants,FS,TP,25 Feet,A C M,http://companionplants.com/catalog/images/thumbs/05-28-15%20006.JPG
654,Ilex paraguariensis, $18.00 ,Potted Plants,FS,TP,45 feet,C M,http://companionplants.com/catalog/images/thumbs/05-28-15%20009.JPG
655,Gynostemma pentaphyllum, $10.00 ,Potted Plants,PS - FS,HP(zone 5),Climbing vine,M O,http://companionplants.com/catalog/images/thumbs/05-28-15%20005.JPG
656,Lavandula viridis, $3.50 ,Seeds,FS,TP,30 inches,A M O R,http://companionplants.com/catalog/images/thumbs/Lavandula%20viridis.JPG
657,Azadarachta indica, $16.00 ,Potted Plants,FS,TP,to 50 feet,M O R,http://companionplants.com/catalog/images/thumbs/07-28-2016%20005.JPG
658,Ocimum x 'GREEK LESBOS, $5.00 ,Potted Plants,FS,TP,3 Feet,A C M O,http://companionplants.com/catalog/images/thumbs/07-28-2016%20007.JPG
659,Chenopodium ambrodiodes var, $3.50 ,Seeds,Full sun,Annual,3 feet,A C M O,http://companionplants.com/catalog/images/thumbs/11-03-15%20023.JPG
660,Moringa oleifera, $10.00 ,Potted Plants,FS,TP,20 - 30 FEET,C M O,http://companionplants.com/catalog/images/thumbs/06-26-17%20010.JPG
661,Scutellaria baicalensis, $5.00 ,Potted Plants,FS - PS,HP,"18""",M O,http://companionplants.com/catalog/images/thumbs/06-26-17%20009.JPG
662,Lippia micromera, $5.00 ,Potted Plants,FS - PS,TP,4 Feet,A C M,http://companionplants.com/catalog/images/thumbs/Photo_Unavail.JPG
663,Origanum sp, $5.00 ,Potted Plants,FS,HP,"18""",A C M O,http://companionplants.com/catalog/images/thumbs/Photo_Unavail.JPG
664,Ocimum canum, $3.50 ,Seeds,FS,Annual,"20""","M, O",http://companionplants.com/catalog/images/thumbs/Photo_Unavail.JPG
665,Bacopa monnieri, $5.75 ,Potted Plants,PS - FS,TP,"12""",C M O,http://companionplants.com/catalog/images/thumbs/Photo_Unavail.JPG
666,Anemopsis californica, $5.75 ,Potted Plants,FS,HP,"12""",M O,http://companionplants.com/catalog/images/thumbs/06-26-17%20007.JPG
667,Anadenanthera colubrina, $18.00 ,Potted Plants,FS - PS,TP,15 - 50 feet,L M,http://companionplants.com/catalog/images/thumbs/Anadenanthera%20columbrina.jpg
668,Lycopus europeaus, $3.50 ,Seeds,PS - FS,HP - zones 4 - 8,3 feet,A D M,http://companionplants.com/catalog/images/thumbs/Lycopus%20europeaus.jpg
669,Ocimum sp, $5.00 ,Potted Plants,FS,A - TP,20 INCHES,A C M O,http://companionplants.com/catalog/images/thumbs/Lycopus%20europeaus.jpg
670,Pycnanthemum virginianum, $5.00 ,Potted Plants,FS - PS,HP - TO ZONE 3,3 FEET,A C M N O,http://companionplants.com/catalog/images/thumbs/Lycopus%20europeaus.jpg
